404 Error for name: R-AF201010 and url http://www.ou.edu/ttps://portfolio.ou.edu/groups/provost/1PUBLIC/eval-spring2013/eValuate%20Report%20for%20Center%20for%20Independent%20and%20Distance%20Learning%20%28Public%29%20-%20Spring%202013.pdf
The crawling was 81.96078431372548% effective at finding Semesters and colleges in the year range
 ['2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']The specific crawling results are shown below: 

{'CfIaDL': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
            '2011': {'Fall': True, 'Spring': True, 'Summer': True},
            '2012': {'Fall': True, 'Spring': True, 'Summer': True},
            '2013': {'Fall': True, 'Spring': True, 'Summer': False},
            '2014': {'Fall': True, 'Spring': True, 'Summer': True},
            '2015': {'Fall': True, 'Spring': True, 'Summer': True},
            '2016': {'Fall': True, 'Spring': True, 'Summer': True},
            '2017': {'Fall': True, 'Spring': True, 'Summer': True},
            '2018': {'Fall': True, 'Spring': True, 'Summer': True},
            '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoA': {'2010': {'Fall': True, 'Spring': True, 'Summer': True},
         '2011': {'Fall': True, 'Spring': True, 'Summer': True},
         '2012': {'Fall': True, 'Spring': True, 'Summer': True},
         '2013': {'Fall': True, 'Spring': False, 'Summer': False},
         '2014': {'Fall': True, 'Spring': True, 'Summer': True},
         '2015': {'Fall': True, 'Spring': True, 'Summer': True},
         '2016': {'Fall': True, 'Spring': True, 'Summer': True},
         '2017': {'Fall': True, 'Spring': True, 'Summer': True},
         '2018': {'Fall': True, 'Spring': True, 'Summer': True},
         '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoA&GS': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
            '2011': {'Fall': True, 'Spring': True, 'Summer': True},
            '2012': {'Fall': True, 'Spring': True, 'Summer': True},
            '2013': {'Fall': True, 'Spring': True, 'Summer': False},
            '2014': {'Fall': True, 'Spring': True, 'Summer': True},
            '2015': {'Fall': True, 'Spring': True, 'Summer': True},
            '2016': {'Fall': True, 'Spring': True, 'Summer': True},
            '2017': {'Fall': True, 'Spring': True, 'Summer': True},
            '2018': {'Fall': True, 'Spring': True, 'Summer': True},
            '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoAaS': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
           '2011': {'Fall': True, 'Spring': True, 'Summer': True},
           '2012': {'Fall': True, 'Spring': True, 'Summer': True},
           '2013': {'Fall': True, 'Spring': True, 'Summer': False},
           '2014': {'Fall': True, 'Spring': False, 'Summer': True},
           '2015': {'Fall': True, 'Spring': True, 'Summer': True},
           '2016': {'Fall': True, 'Spring': True, 'Summer': True},
           '2017': {'Fall': True, 'Spring': True, 'Summer': True},
           '2018': {'Fall': True, 'Spring': True, 'Summer': True},
           '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoCE-DoA': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
              '2011': {'Fall': True, 'Spring': True, 'Summer': True},
              '2012': {'Fall': True, 'Spring': True, 'Summer': True},
              '2013': {'Fall': True, 'Spring': False, 'Summer': False},
